android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.TextView tv1 -> l
    android.widget.TextView tv2 -> m
    android.widget.TextView tv3 -> n
    android.widget.TextView tv4 -> o
    android.widget.TextView tv5 -> p
    com.drx2.bootmanager.utilities.Utilities u -> q
    android.content.Intent i -> t
    android.content.Context context -> r
    android.content.SharedPreferences shared -> s
    52:107:void onCreate(android.os.Bundle) -> onCreate
    110:178:void onClick(android.view.View) -> onClick
    181:186:void manVariable(java.lang.String,java.lang.String) -> a
    189:210:void getVariable() -> a
    214:219:void onBackPressed() -> onBackPressed
    45:45:void access$0(com.drx2.bootmanager.Manual,android.content.Intent) -> a
    45:45:android.content.Intent access$1(com.drx2.bootmanager.Manual) -> a
com.drx2.bootmanager.Manual$1 -> com.drx2.bootmanager.da:
    com.drx2.bootmanager.Manual this$0 -> a
    163:170:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Manual$2 -> com.drx2.bootmanager.db:
    com.drx2.bootmanager.Manual this$0 -> a
    174:175:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Manual$Home -> com.drx2.bootmanager.dc:
    com.drx2.bootmanager.Manual this$0 -> a
    224:224:int getDrawable() -> a
    228:230:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.NandPicker -> com.drx2.bootmanager.NandPicker:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    java.util.List item -> k
    java.util.List path -> l
    java.lang.String root -> m
    java.lang.String current -> n
    java.lang.String slot -> o
    java.lang.String romshort -> p
    android.widget.Button installbutton -> c
    java.lang.String systemsize -> d
    java.lang.String datasize -> e
    java.lang.String cachesize -> f
    java.lang.String ext -> g
    java.lang.String nandroid -> q
    android.content.Context context -> h
    android.content.SharedPreferences colors -> i
    android.content.SharedPreferences shared -> j
    69:123:void onCreate(android.os.Bundle) -> onCreate
    138:157:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    161:203:void getDir(java.lang.String) -> a
    207:250:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    385:390:void startinstallservice(java.lang.String) -> b
    49:49:java.lang.String access$0(com.drx2.bootmanager.NandPicker) -> a
    160:160:void access$1(com.drx2.bootmanager.NandPicker,java.lang.String) -> a
    51:51:java.lang.String access$2(com.drx2.bootmanager.NandPicker) -> b
    281:281:void access$3(com.drx2.bootmanager.NandPicker,java.lang.String) -> b
    252:252:void access$4(com.drx2.bootmanager.NandPicker,java.lang.String) -> c
    317:317:void access$5(com.drx2.bootmanager.NandPicker,java.lang.String) -> d
    384:384:void access$6(com.drx2.bootmanager.NandPicker,java.lang.String) -> e
com.drx2.bootmanager.NandPicker$1 -> com.drx2.bootmanager.dd:
    com.drx2.bootmanager.NandPicker this$0 -> a
    116:121:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.NandPicker$1IgnoreCaseComparator -> com.drx2.bootmanager.de:
    com.drx2.bootmanager.NandPicker this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.drx2.bootmanager.NandPicker$2 -> com.drx2.bootmanager.df:
    com.drx2.bootmanager.NandPicker this$0 -> a
    273:274:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$3 -> com.drx2.bootmanager.dg:
    com.drx2.bootmanager.NandPicker this$0 -> a
    java.lang.String val$slot -> b
    289:290:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$4 -> com.drx2.bootmanager.dh:
    com.drx2.bootmanager.NandPicker this$0 -> a
    294:295:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$5 -> com.drx2.bootmanager.di:
    com.drx2.bootmanager.NandPicker this$0 -> a
    java.lang.String val$slot -> b
    307:308:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$6 -> com.drx2.bootmanager.dj:
    com.drx2.bootmanager.NandPicker this$0 -> a
    312:313:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$7 -> com.drx2.bootmanager.dk:
    com.drx2.bootmanager.NandPicker this$0 -> a
    java.lang.String val$slot -> b
    339:345:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$8 -> com.drx2.bootmanager.dl:
    com.drx2.bootmanager.NandPicker this$0 -> a
    java.lang.String val$slot -> b
    349:354:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.NandPicker$Home -> com.drx2.bootmanager.dm:
    com.drx2.bootmanager.NandPicker this$0 -> a
    128:128:int getDrawable() -> a
    132:133:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.PhoneROM -> com.drx2.bootmanager.dn:
    android.widget.Button boot -> V
    android.widget.Button recovery -> W
    android.widget.Button editROM -> X
    android.widget.Button edit -> Y
    java.lang.String slot -> L
    java.lang.String name1 -> M
    java.lang.String kernelName -> N
    java.lang.String desc -> O
    java.lang.String board -> P
    com.drx2.bootmanager.utilities.Utilities u -> Q
    android.content.Context context -> R
    android.view.View V -> S
    com.drx2.bootmanager.utilities.PhotoPicker p -> T
    com.drx2.bootmanager.MainActivity ma -> U
    51:270:android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    276:286:void onActivityResult(int,int,android.content.Intent) -> a
    289:301:void getnames() -> B
    305:317:java.lang.String readRomName(java.lang.String) -> a
    288:288:void access$0(com.drx2.bootmanager.PhoneROM) -> a
com.drx2.bootmanager.PhoneROM$1 -> com.drx2.bootmanager.do:
    com.drx2.bootmanager.PhoneROM this$0 -> a
    114:134:void onClick(android.view.View) -> onClick
    112:112:com.drx2.bootmanager.PhoneROM access$0(com.drx2.bootmanager.PhoneROM$1) -> a
com.drx2.bootmanager.PhoneROM$1$1 -> com.drx2.bootmanager.dp:
    com.drx2.bootmanager.PhoneROM$1 this$1 -> a
    121:124:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$1$2 -> com.drx2.bootmanager.dq:
    com.drx2.bootmanager.PhoneROM$1 this$1 -> a
    128:129:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$2 -> com.drx2.bootmanager.dr:
    com.drx2.bootmanager.PhoneROM this$0 -> a
    142:166:void onClick(android.view.View) -> onClick
    137:137:com.drx2.bootmanager.PhoneROM access$0(com.drx2.bootmanager.PhoneROM$2) -> a
com.drx2.bootmanager.PhoneROM$2$1 -> com.drx2.bootmanager.ds:
    com.drx2.bootmanager.PhoneROM$2 this$1 -> a
    148:159:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$2$2 -> com.drx2.bootmanager.dt:
    com.drx2.bootmanager.PhoneROM$2 this$1 -> a
    163:164:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$3 -> com.drx2.bootmanager.du:
    com.drx2.bootmanager.PhoneROM this$0 -> a
    171:176:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.PhoneROM$4 -> com.drx2.bootmanager.dv:
    com.drx2.bootmanager.PhoneROM this$0 -> a
    181:268:void onClick(android.view.View) -> onClick
    179:179:com.drx2.bootmanager.PhoneROM access$0(com.drx2.bootmanager.PhoneROM$4) -> a
com.drx2.bootmanager.PhoneROM$4$1 -> com.drx2.bootmanager.dw:
    com.drx2.bootmanager.PhoneROM$4 this$1 -> a
    187:188:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2 -> com.drx2.bootmanager.dx:
    com.drx2.bootmanager.PhoneROM$4 this$1 -> a
    192:263:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$1 -> com.drx2.bootmanager.dy:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    android.widget.EditText val$input -> b
    205:211:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$2 -> com.drx2.bootmanager.dz:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    215:216:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$3 -> com.drx2.bootmanager.ea:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    android.widget.EditText val$input -> b
    227:233:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$4 -> com.drx2.bootmanager.eb:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    237:238:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$5 -> com.drx2.bootmanager.ec:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    android.widget.EditText val$input -> b
    249:255:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.PhoneROM$4$2$6 -> com.drx2.bootmanager.ed:
    com.drx2.bootmanager.PhoneROM$4$2 this$2 -> a
    259:260:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Preferences -> com.drx2.bootmanager.ee:
    android.content.SharedPreferences appSharedPrefs -> a
    android.content.SharedPreferences$Editor prefsEditor -> b
    20:20:int getvmIndex() -> a
    24:26:void savevmIndex(int) -> a
    29:29:int getSdBoostIndex() -> b
    33:35:void saveSdBoostIndex(int) -> b
com.drx2.bootmanager.R -> com.drx2.bootmanager.ef:
com.drx2.bootmanager.R$styleable -> com.drx2.bootmanager.eg:
    int[] ActionBar -> a
    int[] PagerHeader -> b
com.drx2.bootmanager.Restore -> com.drx2.bootmanager.Restore:
    com.drx2.bootmanager.utilities.ShellCommand s -> a
    com.drx2.bootmanager.utilities.Utilities u -> b
    java.util.List item -> i
    java.util.List path -> j
    java.lang.String root -> k
    java.lang.String current -> l
    java.lang.String slot -> m
    java.lang.String whattodo -> n
    java.lang.String backup -> o
    java.lang.String backupshort -> p
    android.widget.Button installbutton -> c
    java.lang.String ext -> d
    java.io.File file -> e
    android.content.Context context -> f
    android.content.SharedPreferences colors -> g
    android.content.SharedPreferences shared -> h
    67:123:void onCreate(android.os.Bundle) -> onCreate
    138:157:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    161:203:void getDir(java.lang.String) -> a
    218:262:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    47:47:java.lang.String access$0(com.drx2.bootmanager.Restore) -> a
    160:160:void access$1(com.drx2.bootmanager.Restore,java.lang.String) -> a
    51:51:java.lang.String access$2(com.drx2.bootmanager.Restore) -> b
    52:52:java.lang.String access$3(com.drx2.bootmanager.Restore) -> c
    50:50:java.lang.String access$4(com.drx2.bootmanager.Restore) -> d
    49:49:java.lang.String access$5(com.drx2.bootmanager.Restore) -> e
    205:205:void access$6(com.drx2.bootmanager.Restore) -> f
com.drx2.bootmanager.Restore$1 -> com.drx2.bootmanager.eh:
    com.drx2.bootmanager.Restore this$0 -> a
    114:121:void onClick(android.view.View) -> onClick
com.drx2.bootmanager.Restore$1IgnoreCaseComparator -> com.drx2.bootmanager.ei:
    com.drx2.bootmanager.Restore this$0 -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.drx2.bootmanager.Restore$2 -> com.drx2.bootmanager.ej:
    com.drx2.bootmanager.Restore this$0 -> a
    236:237:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Restore$3 -> com.drx2.bootmanager.ek:
    com.drx2.bootmanager.Restore this$0 -> a
    241:242:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.Restore$Home -> com.drx2.bootmanager.el:
    com.drx2.bootmanager.Restore this$0 -> a
    128:128:int getDrawable() -> a
    132:133:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.extras.About -> com.drx2.bootmanager.extras.About:
    android.content.Context context -> a
    android.content.SharedPreferences shared -> b
    31:63:void onCreate(android.os.Bundle) -> onCreate
    67:72:void onBackPressed() -> onBackPressed
com.drx2.bootmanager.extras.About$Home -> com.drx2.bootmanager.extras.a:
    com.drx2.bootmanager.extras.About this$0 -> a
    77:77:int getDrawable() -> a
    81:83:void performAction$3c7ec8c3() -> b
com.drx2.bootmanager.extras.ActionItem -> com.drx2.bootmanager.extras.b:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String title -> b
    int actionId -> c
    boolean sticky -> d
    78:79:void setTitle(java.lang.String) -> a
    87:87:java.lang.String getTitle() -> a
    96:97:void setIcon(android.graphics.drawable.Drawable) -> a
    104:104:android.graphics.drawable.Drawable getIcon() -> b
    120:120:int getActionId() -> c
    136:136:boolean isSticky() -> d
com.drx2.bootmanager.extras.AmbilWarnaDialog -> com.drx2.bootmanager.extras.c:
    android.app.AlertDialog dialog -> a
    com.drx2.bootmanager.extras.AmbilWarnaDialog$OnAmbilWarnaListener listener -> b
    android.view.View viewHue -> c
    com.drx2.bootmanager.extras.AmbilWarnaKotak viewSatVal -> d
    android.widget.ImageView viewCursor -> e
    android.view.View viewOldColor -> f
    android.view.View viewNewColor -> g
    android.widget.ImageView viewTarget -> h
    android.view.ViewGroup viewContainer -> i
    float[] currentColorHsv -> j
    151:159:void moveCursor() -> a
    162:168:void moveTarget() -> b
com.drx2.bootmanager.extras.AmbilWarnaDialog$1 -> com.drx2.bootmanager.extras.d:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    63:81:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.drx2.bootmanager.extras.AmbilWarnaDialog$2 -> com.drx2.bootmanager.extras.e:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    86:107:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.drx2.bootmanager.extras.AmbilWarnaDialog$3 -> com.drx2.bootmanager.extras.f:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    114:117:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.AmbilWarnaDialog$4 -> com.drx2.bootmanager.extras.g:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    121:124:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.AmbilWarnaDialog$5 -> com.drx2.bootmanager.extras.h:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    129:133:void onCancel(android.content.DialogInterface) -> onCancel
com.drx2.bootmanager.extras.AmbilWarnaDialog$6 -> com.drx2.bootmanager.extras.i:
    com.drx2.bootmanager.extras.AmbilWarnaDialog this$0 -> a
    android.view.View val$view -> b
    143:146:void onGlobalLayout() -> onGlobalLayout
com.drx2.bootmanager.extras.AmbilWarnaDialog$OnAmbilWarnaListener -> com.drx2.bootmanager.extras.j:
    void onOk$35af6948(int) -> a
com.drx2.bootmanager.extras.AmbilWarnaKotak -> com.drx2.bootmanager.extras.AmbilWarnaKotak:
    android.graphics.Paint paint -> a
    android.graphics.Shader luar -> b
    float[] color -> c
    27:37:void onDraw(android.graphics.Canvas) -> onDraw
    40:42:void setHue(float) -> a
com.drx2.bootmanager.extras.Extras -> com.drx2.bootmanager.extras.k:
    com.drx2.bootmanager.utilities.Utilities u -> T
    com.drx2.bootmanager.utilities.CustomProgressDialog extraDialog -> U
    android.graphics.drawable.GradientDrawable d -> V
    android.content.Context context -> W
    com.drx2.bootmanager.Preferences vmPrefs -> aa
    com.drx2.bootmanager.Preferences sdBoostPrefs -> ab
    java.lang.String board -> X
    java.lang.String[] items -> Y
    java.lang.String[] tunaitems -> Z
    41:60:void onActivityCreated(android.os.Bundle) -> a
    65:278:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    282:287:void onPause() -> n
    353:411:boolean systemMounter() -> C
    432:452:void sdBoost() -> D
    321:321:void access$0(com.drx2.bootmanager.extras.Extras) -> a
    34:34:com.drx2.bootmanager.Preferences access$1(com.drx2.bootmanager.extras.Extras) -> b
    331:331:void access$2(com.drx2.bootmanager.extras.Extras) -> c
    431:431:void access$3(com.drx2.bootmanager.extras.Extras) -> d
    35:35:com.drx2.bootmanager.Preferences access$4(com.drx2.bootmanager.extras.Extras) -> e
com.drx2.bootmanager.extras.Extras$1 -> com.drx2.bootmanager.extras.l:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    74:74:void onClick(android.content.DialogInterface,int,boolean) -> onClick
com.drx2.bootmanager.extras.Extras$10 -> com.drx2.bootmanager.extras.m:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    java.lang.CharSequence[] val$items -> b
    226:233:void onClick(android.content.DialogInterface,int) -> onClick
com.drx2.bootmanager.extras.Extras$11 -> com.drx2.bootmanager.extras.n:
    com.drx2.bootmanager.extras.Extras this$0 -> a
    237:238:void onClick(android.content.DialogInterface,int) -> onClick
